bvp,eda,hr,temp
0.3570195941708396,0.21661443751559922,65.35886161231002,36.69486679279309
0.29635112507489925,0.7904910690906806,63.00692004173755,36.20139853568633
0.12795837066938412,0.9153954351674325,68.58907241256885,36.60143434337209
0.2023574990649529,0.21613472657055816,66.99098940430132,36.186528043881445
0.27550319183331995,0.2394893261933448,61.71569961981319,36.99961746513489
0.3770406721205256,0.7375076266090346,67.33919626631837,36.64799045475481
0.3940448137631569,0.3817557244443213,69.72783169496903,36.04451286343157
0.40055386381780655,0.7854965346652709,62.20622114888951,36.16001122136057
0.40152468618387216,0.2821459285184325,69.51349715540557,36.85978451171802
0.37956042375254884,1.1746237545040568,60.66749750956698,36.901662248354455
0.23502102725446963,1.1783762243706835,63.072409328806714,36.29207851965097
0.1196871211929422,0.6465027817718316,62.24621394437639,36.48157137339051
0.3266993873873236,0.4134236224149071,62.87105311420784,36.99093206151069
0.42555511783202193,0.7895817609115579,68.09988597966937,36.725964692263496
0.3854878341317517,0.7943120653119853,66.52435514306381,36.41729904073735
0.29116585830685393,1.0028147419965296,64.74547111293725,36.23139104603151
0.5416450496941527,0.5546916989796005,60.056852485356416,36.25859956879874
0.3527468833581956,0.7655146452550721,66.15135341520528,36.2101800396628
0.36354298919441486,0.2879897829188312,67.23438115919164,36.46069317061027
0.2250455856855096,0.5219573574898377,65.84587030832989,36.17561430960641
0.293569440431963,1.1191388235015343,65.11340022906857,36.42884574898577
0.14058431169465166,0.4192352811398669,68.97231002948493,36.230853466654146
0.31393531396502206,0.6808300167643915,63.183150095393046,36.037202901914114
0.3013563833391063,0.20572330403774047,61.29213917056582,36.201600863631235
0.4674296361303114,0.5886442103685536,68.55188685679813,36.86971099018288
0.4298205702557244,1.1719367726319534,62.798497562514996,36.55256419876305
0.2376658813645385,0.589562659800057,60.76205695555174,36.4052208541675
0.42351238276275693,0.36087551540819657,63.29821804783984,36.86981675709552
0.3877977328708013,0.48679200256881444,62.060248212126716,36.1031957582401
0.40357264810657256,0.2773682103721757,67.77602540389753,36.25040387509964
0.1514271903035774,0.9368566759350674,61.68008469210529,36.114057013616446
0.34853233985984544,1.1622568782715847,61.24984436066926,36.172302106801425
0.212488388052149,0.6346445684636111,66.85256781693502,36.578015727033886
0.21917347979441795,0.30850137684082607,64.62942862289958,36.68381365525499
0.5418823126089458,1.1406937179387808,68.7606639878919,36.15640339893228
0.44582242715723763,0.8231059626194424,62.51666045979574,36.471689403552645
0.5767207395140151,1.0577580575233458,63.212454765986564,36.66652277871119
0.5563461801974172,0.3495903459181671,68.62704439052986,36.04714597029557
0.5728818703019255,1.128549853119609,67.73256168820072,36.074652113304694
0.1808589988343066,0.9694085580154479,67.07261084633309,36.098457935175404
0.1537757601215757,0.3089686192208379,63.38900868562083,36.02263893499918
0.4900223795935097,0.27650847095040126,63.002688098701825,36.80596362665082
0.24746449249228678,0.5605556050757308,68.57693545676659,36.44758931155038
0.1253357988380053,0.39088153856018965,63.84561404071599,36.597533376337616
0.21066747040451925,1.1079730280027809,65.82375441691882,36.872936501260675
0.29526479580292575,0.4616223747532598,69.36905744342808,36.70901607013445
0.5258412430075617,0.257798975420442,63.673546415972716,36.17981743148088
0.3728034432567886,0.2648340873728883,60.61833494542147,36.60145117877634
0.1089205948122409,1.0049734843367732,61.84394335662146,36.96998532730963
0.14647542258719873,0.40453518710103414,68.00157520497494,36.30425100846707
0.13616192624359622,0.7277158122585461,65.40968004547014,36.55213517908358
0.3204281917046361,0.33094805644163644,67.52304499027379,36.63525447471336
0.15872997740298375,0.7397317235957064,60.80337744618912,36.96374954098438
0.12259351080707767,0.790659986013156,67.66725454849522,36.04094537078537
0.5511783555584561,0.7646711238145272,67.46931632172986,36.722693004741174
