song_id,link
370177,http://ccmir.cite.hku.hk/data/gc15/370177.mp3
1119687,http://ccmir.cite.hku.hk/data/gc15/1119687.mp3
77933,http://ccmir.cite.hku.hk/data/gc15/77933.mp3
238585,http://ccmir.cite.hku.hk/data/gc15/238585.mp3
1168711,http://ccmir.cite.hku.hk/data/gc15/1168711.mp3
370260,http://ccmir.cite.hku.hk/data/gc15/370260.mp3
197855,http://ccmir.cite.hku.hk/data/gc15/197855.mp3
719759,http://ccmir.cite.hku.hk/data/gc15/719759.mp3
769143,http://ccmir.cite.hku.hk/data/gc15/769143.mp3
425531,http://ccmir.cite.hku.hk/data/gc15/425531.mp3
265968,http://ccmir.cite.hku.hk/data/gc15/265968.mp3
1218955,http://ccmir.cite.hku.hk/data/gc15/1218955.mp3
1243017,http://ccmir.cite.hku.hk/data/gc15/1243017.mp3
1119655,http://ccmir.cite.hku.hk/data/gc15/1119655.mp3
1109636,http://ccmir.cite.hku.hk/data/gc15/1109636.mp3
423152,http://ccmir.cite.hku.hk/data/gc15/423152.mp3
1119658,http://ccmir.cite.hku.hk/data/gc15/1119658.mp3
950929,http://ccmir.cite.hku.hk/data/gc15/950929.mp3
763912,http://ccmir.cite.hku.hk/data/gc15/763912.mp3
873131,http://ccmir.cite.hku.hk/data/gc15/873131.mp3
1119686,http://ccmir.cite.hku.hk/data/gc15/1119686.mp3
1032378,http://ccmir.cite.hku.hk/data/gc15/1032378.mp3
368188,http://ccmir.cite.hku.hk/data/gc15/368188.mp3
116900,http://ccmir.cite.hku.hk/data/gc15/116900.mp3
425532,http://ccmir.cite.hku.hk/data/gc15/425532.mp3
1106477,http://ccmir.cite.hku.hk/data/gc15/1106477.mp3
1056280,http://ccmir.cite.hku.hk/data/gc15/1056280.mp3
395289,http://ccmir.cite.hku.hk/data/gc15/395289.mp3
334661,http://ccmir.cite.hku.hk/data/gc15/334661.mp3
114781,http://ccmir.cite.hku.hk/data/gc15/114781.mp3
334659,http://ccmir.cite.hku.hk/data/gc15/334659.mp3
895271,http://ccmir.cite.hku.hk/data/gc15/895271.mp3
80408,http://ccmir.cite.hku.hk/data/gc15/80408.mp3
520835,http://ccmir.cite.hku.hk/data/gc15/520835.mp3
1234069,http://ccmir.cite.hku.hk/data/gc15/1234069.mp3
524653,http://ccmir.cite.hku.hk/data/gc15/524653.mp3
283343,http://ccmir.cite.hku.hk/data/gc15/283343.mp3
1143663,http://ccmir.cite.hku.hk/data/gc15/1143663.mp3
467927,http://ccmir.cite.hku.hk/data/gc15/467927.mp3
1124800,http://ccmir.cite.hku.hk/data/gc15/1124800.mp3
25217,http://ccmir.cite.hku.hk/data/gc15/25217.mp3
1119018,http://ccmir.cite.hku.hk/data/gc15/1119018.mp3
1107251,http://ccmir.cite.hku.hk/data/gc15/1107251.mp3
1119020,http://ccmir.cite.hku.hk/data/gc15/1119020.mp3
25385,http://ccmir.cite.hku.hk/data/gc15/25385.mp3
175331,http://ccmir.cite.hku.hk/data/gc15/175331.mp3
1143656,http://ccmir.cite.hku.hk/data/gc15/1143656.mp3
80616,http://ccmir.cite.hku.hk/data/gc15/80616.mp3
461018,http://ccmir.cite.hku.hk/data/gc15/461018.mp3
703361,http://ccmir.cite.hku.hk/data/gc15/703361.mp3
1133532,http://ccmir.cite.hku.hk/data/gc15/1133532.mp3
1117813,http://ccmir.cite.hku.hk/data/gc15/1117813.mp3
1038567,http://ccmir.cite.hku.hk/data/gc15/1038567.mp3
552655,http://ccmir.cite.hku.hk/data/gc15/552655.mp3
26404,http://ccmir.cite.hku.hk/data/gc15/26404.mp3
983415,http://ccmir.cite.hku.hk/data/gc15/983415.mp3
983414,http://ccmir.cite.hku.hk/data/gc15/983414.mp3
1165641,http://ccmir.cite.hku.hk/data/gc15/1165641.mp3
1128524,http://ccmir.cite.hku.hk/data/gc15/1128524.mp3
945192,http://ccmir.cite.hku.hk/data/gc15/945192.mp3
330650,http://ccmir.cite.hku.hk/data/gc15/330650.mp3
25383,http://ccmir.cite.hku.hk/data/gc15/25383.mp3
437791,http://ccmir.cite.hku.hk/data/gc15/437791.mp3
737755,http://ccmir.cite.hku.hk/data/gc15/737755.mp3
1165278,http://ccmir.cite.hku.hk/data/gc15/1165278.mp3
103301,http://ccmir.cite.hku.hk/data/gc15/103301.mp3
1947,http://ccmir.cite.hku.hk/data/gc15/1947.mp3
26403,http://ccmir.cite.hku.hk/data/gc15/26403.mp3
1102306,http://ccmir.cite.hku.hk/data/gc15/1102306.mp3
461013,http://ccmir.cite.hku.hk/data/gc15/461013.mp3
74468,http://ccmir.cite.hku.hk/data/gc15/74468.mp3
1071844,http://ccmir.cite.hku.hk/data/gc15/1071844.mp3
540707,http://ccmir.cite.hku.hk/data/gc15/540707.mp3
42263,http://ccmir.cite.hku.hk/data/gc15/42263.mp3
703613,http://ccmir.cite.hku.hk/data/gc15/703613.mp3
1165400,http://ccmir.cite.hku.hk/data/gc15/1165400.mp3
777853,http://ccmir.cite.hku.hk/data/gc15/777853.mp3
1078438,http://ccmir.cite.hku.hk/data/gc15/1078438.mp3
225620,http://ccmir.cite.hku.hk/data/gc15/225620.mp3
1067700,http://ccmir.cite.hku.hk/data/gc15/1067700.mp3
5089,http://ccmir.cite.hku.hk/data/gc15/5089.mp3
951690,http://ccmir.cite.hku.hk/data/gc15/951690.mp3
339337,http://ccmir.cite.hku.hk/data/gc15/339337.mp3
503972,http://ccmir.cite.hku.hk/data/gc15/503972.mp3
188266,http://ccmir.cite.hku.hk/data/gc15/188266.mp3
236911,http://ccmir.cite.hku.hk/data/gc15/236911.mp3
972905,http://ccmir.cite.hku.hk/data/gc15/972905.mp3
1166871,http://ccmir.cite.hku.hk/data/gc15/1166871.mp3
157634,http://ccmir.cite.hku.hk/data/gc15/157634.mp3
318075,http://ccmir.cite.hku.hk/data/gc15/318075.mp3
379762,http://ccmir.cite.hku.hk/data/gc15/379762.mp3
1215510,http://ccmir.cite.hku.hk/data/gc15/1215510.mp3
345913,http://ccmir.cite.hku.hk/data/gc15/345913.mp3
127609,http://ccmir.cite.hku.hk/data/gc15/127609.mp3
376418,http://ccmir.cite.hku.hk/data/gc15/376418.mp3
240147,http://ccmir.cite.hku.hk/data/gc15/240147.mp3
765494,http://ccmir.cite.hku.hk/data/gc15/765494.mp3
84728,http://ccmir.cite.hku.hk/data/gc15/84728.mp3
1007842,http://ccmir.cite.hku.hk/data/gc15/1007842.mp3
358897,http://ccmir.cite.hku.hk/data/gc15/358897.mp3
1209516,http://ccmir.cite.hku.hk/data/gc15/1209516.mp3
2084,http://ccmir.cite.hku.hk/data/gc15/2084.mp3
858373,http://ccmir.cite.hku.hk/data/gc15/858373.mp3
476948,http://ccmir.cite.hku.hk/data/gc15/476948.mp3
936002,http://ccmir.cite.hku.hk/data/gc15/936002.mp3
1116406,http://ccmir.cite.hku.hk/data/gc15/1116406.mp3
26438,http://ccmir.cite.hku.hk/data/gc15/26438.mp3
18231,http://ccmir.cite.hku.hk/data/gc15/18231.mp3
1240700,http://ccmir.cite.hku.hk/data/gc15/1240700.mp3
1184891,http://ccmir.cite.hku.hk/data/gc15/1184891.mp3
777858,http://ccmir.cite.hku.hk/data/gc15/777858.mp3
40637,http://ccmir.cite.hku.hk/data/gc15/40637.mp3
1153685,http://ccmir.cite.hku.hk/data/gc15/1153685.mp3
1242645,http://ccmir.cite.hku.hk/data/gc15/1242645.mp3
259829,http://ccmir.cite.hku.hk/data/gc15/259829.mp3
415829,http://ccmir.cite.hku.hk/data/gc15/415829.mp3
399196,http://ccmir.cite.hku.hk/data/gc15/399196.mp3
464045,http://ccmir.cite.hku.hk/data/gc15/464045.mp3
306759,http://ccmir.cite.hku.hk/data/gc15/306759.mp3
519070,http://ccmir.cite.hku.hk/data/gc15/519070.mp3
1245661,http://ccmir.cite.hku.hk/data/gc15/1245661.mp3
162619,http://ccmir.cite.hku.hk/data/gc15/162619.mp3
1109774,http://ccmir.cite.hku.hk/data/gc15/1109774.mp3
48978,http://ccmir.cite.hku.hk/data/gc15/48978.mp3
461015,http://ccmir.cite.hku.hk/data/gc15/461015.mp3
31431,http://ccmir.cite.hku.hk/data/gc15/31431.mp3
84030,http://ccmir.cite.hku.hk/data/gc15/84030.mp3
117495,http://ccmir.cite.hku.hk/data/gc15/117495.mp3
1116249,http://ccmir.cite.hku.hk/data/gc15/1116249.mp3
117470,http://ccmir.cite.hku.hk/data/gc15/117470.mp3
176449,http://ccmir.cite.hku.hk/data/gc15/176449.mp3
1136662,http://ccmir.cite.hku.hk/data/gc15/1136662.mp3
